ProductKey,ProductSubcategoryKey,ProductName,CategoryName,SubcategoryName
513,3,Product 296,Kitchen,Blender
280,3,Product 297,Kitchen,Blender
415,3,Product 298,Kitchen,Blender
421,3,Product 299,Kitchen,Blender
493,3,Product 300,Kitchen,Blender
504,3,Product 301,Kitchen,Blender
505,3,Product 302,Kitchen,Blender
506,3,Product 303,Kitchen,Blender
509,3,Product 304,Kitchen,Blender
510,3,Product 305,Kitchen,Blender
488,7,Product 306,Clothing,Jerseys
489,7,Product 307,Clothing,Jerseys
490,7,Product 308,Clothing,Jerseys
491,7,Product 309,Clothing,Jerseys
501,1,Product 310,Personal Care,Trimmer
484,18,Product 311,Office Supply,Printer
290,12,Product 312,Electronic,PC
292,12,Product 313,Electronic,PC
298,12,Product 314,Electronic,PC
299,12,Product 315,Electronic,PC
300,12,Product 316,Electronic,PC
306,12,Product 317,Electronic,PC
309,12,Product 318,Electronic,PC
439,12,Product 319,Electronic,PC
441,12,Product 320,Electronic,PC
288,12,Product 321,Electronic,PC
293,12,Product 322,Electronic,PC
296,12,Product 323,Electronic,PC
297,12,Product 324,Electronic,PC
304,12,Product 325,Electronic,PC
307,12,Product 326,Electronic,PC
494,12,Product 327,Electronic,PC
495,12,Product 328,Electronic,PC
498,12,Product 329,Electronic,PC
256,4,Product 330,Kitchen,Cofee Maker
285,4,Product 331,Kitchen,Cofee Maker
550,4,Product 332,Kitchen,Cofee Maker
480,18,Product 333,Office Supply,Printer
477,18,Product 334,Office Supply,Printer
479,18,Product 335,Office Supply,Printer
214,18,Product 336,Office Supply,Printer
215,18,Product 337,Office Supply,Printer
474,8,Product 338,Clothing,Shorts
475,8,Product 339,Clothing,Shorts
476,8,Product 340,Clothing,Shorts
487,18,Product 341,Office Supply,Printer
446,18,Product 342,Office Supply,Printer
456,10,Product 343,Clothing,Vests
457,10,Product 344,Clothing,Vests
458,10,Product 345,Clothing,Vests
407,1,Product 346,Personal Care,Trimmer
601,1,Product 347,Personal Care,Trimmer
516,1,Product 348,Personal Care,Trimmer
523,1,Product 349,Personal Care,Trimmer
